*** SVN update procedure started Fri Sep  2 13:41:02 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_sphere08.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_sphere12.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_steelhelm.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_beanie.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_boonie.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_cap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_combathelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_fourvest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_lambdaassaultgasmask.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_lambdacombatgasmask.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_lambdagasmask.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_moppgasmask.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfassaultfaceplate.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfassaulthelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfcombatfaceplate.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfcommandfaceplate.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfcommandhelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpffaceplate.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfhelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfhighcommandfaceplate.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_mpfsteelhelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_otaeowhelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_otaowshelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_steelhelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_surplusgasmask.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_threeascrapvest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_threeavest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_threeplusvest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_threevest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_twoavest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_twovest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\better_rolling.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\better_thirdperson.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\cl_hud.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\sh_buffhooks.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\sh_buffs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\buffs\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma\cl_editdesc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma\cl_pictureframe.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\derma\cl_viewdesc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\charsheet\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\derma
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\derma\cl_chatbox.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\derma\cl_chatboxcustomize.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatbox\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatcommands.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatcommands
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\chatcommands\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\checkinv.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\climb.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\corechanges
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\corechanges\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\corpse_destroyer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\LICENSE
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\items\sh_customitem.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\languages
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\languages\sh_english.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customitem\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\items\sh_quest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\items\sh_questconsumable.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\customization\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_12gauge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_12gaugesg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_12gaugetr.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_20gauge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_20gaugesg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_23.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_23p.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_30carbine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_30carbinemg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_338lap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_338lapmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_357.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_357mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_38.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_38mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_45acp.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_45acpmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_46x30.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_46x30mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_50ae.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_50aemg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_545x39.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_545x39mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45ap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45belt.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45beltmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_556x45mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_57x28.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_57x28mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x25.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x25mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x39.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x39belt.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x39beltmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x39mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x51.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x51belt.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x51beltmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x51mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x54.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x54belt.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x54beltmg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_762x54mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x18.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x18mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x19.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x19ap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x19mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x21.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x21mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x39.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_9x39mg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_m203rounds.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_rpg7.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_vog.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_acog.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_aimpoint.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_anpeq.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_attm203.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_barska.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_bipod.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_cmore.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_compm4s.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_ekp.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_elcan.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_eotech.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_eotechxps.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_fal30.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_falmoney.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_galilacedrum.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_gauss_scope.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_gp25.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_heavybarrel.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_ip29.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_ip78.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_irons.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_kobra.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_laser.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_leupold.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_light.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_m1911ext.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_m40scope.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_m6x.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_magnifier.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_microt1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_okp.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_pbs1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_pbs5.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_pilad.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_pk1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_pka.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_po4.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_ppshdrum.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_pso1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_pu.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_saiga12drum.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_saiga12promag.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_saigafh.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_speedloader.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_supp12.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_suppnato.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_supppistol.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_val30.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_vertgrip.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_vss20.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\attachments\sh_zf4.lua
